Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> lines
    IN_INTERFACE    reduce using rule 104 (ip_source -> IP_SOURCE ip_addr_list .)
    OUT_INTERFACE   reduce using rule 104 (ip_source -> IP_SOURCE ip_addr_list .)
    STATE           reduce using rule 104 (ip_source -> IP_SOURCE ip_addr_list .)
    NL              reduce using rule 104 (ip_source -> IP_SOURCE ip_addr_list .)


state 167

    (108) ip_addr_list -> ip_addr . COMMA ip_addr_list
    (109) ip_addr_list -> ip_addr .

    COMMA           shift and go to state 197
    IPV4            reduce using rule 109 (ip_addr_list -> ip_addr .)
    IPV6            reduce using rule 109 (ip_addr_list -> ip_addr .)
    MATCH           reduce using rule 109 (ip_addr_list -> ip_addr .)
    error           reduce using rule 109 (ip_addr_list -> ip_addr .)
    PROTOCOL        reduce using rule 109 (ip_addr_list -> ip_addr .)
    BANG            reduce using rule 109 (ip_addr_list -> ip_addr .)
    IP_SOURCE       reduce using rule 109 (ip_addr_list -> ip_addr .)
    IP_DESTINATION  reduce using rule 109 (ip_addr_list -> ip_addr .)
    PORT_SOURCE     reduce using rule 109 (ip_addr_list -> ip_addr .)
    PORT_DESTINATION reduce using rule 109 (ip_addr_list -> ip_addr .)
    TCP_FLAGS       reduce using rule 109 (ip_addr_list -> ip_addr .)
    JUMP            reduce using rule 109 (ip_addr_list -> ip_addr .)
    GOTO            reduce using rule 109 (ip_addr_list -> ip_addr .)
    IN_INTERFACE    reduce using rule 109 (ip_addr_list -> ip_addr .)
    OUT_INTERFACE   reduce using rule 109 (ip_addr_list -> ip_addr .)
    STATE           reduce using rule 109 (ip_addr_list -> ip_addr .)
    NL              reduce using rule 109 (ip_addr_list -> ip_addr .)


state 168

    (110) ip_addr -> IP_ADDR .
    (111) ip_addr -> IP_ADDR . SLASH NUMBER
    (112) ip_addr -> IP_ADDR . SLASH IP_ADDR

    COMMA           reduce using rule 110 (ip_addr -> IP_ADDR .)
    IPV4            reduce using rule 110 (ip_addr -> IP_ADDR .)
    IPV6            reduce using rule 110 (ip_addr -> IP_ADDR .)
    MATCH           reduce using rule 110 (ip_addr -> IP_ADDR .)
    error           reduce using rule 110 (ip_addr -> IP_ADDR .)
    PROTOCOL        reduce using rule 110 (ip_addr -> IP_ADDR .)
    BANG            reduce using rule 110 (ip_addr -> IP_ADDR .)
    IP_SOURCE       reduce using rule 110 (ip_addr -> IP_ADDR .)
    IP_DESTINATION  reduce using rule 110 (ip_addr -> IP_ADDR .)
    PORT_SOURCE     reduce using rule 110 (ip_addr -> IP_ADDR .)
    PORT_DESTINATION reduce using rule 110 (ip_addr -> IP_ADDR .)
    TCP_FLAGS       reduce using rule 110 (ip_addr -> IP_ADDR .)
    JUMP            reduce using rule 110 (ip_addr -> IP_ADDR .)
    GOTO            reduce using rule 110 (ip_addr -> IP_ADDR .)
    IN_INTERFACE    reduce using rule 110 (ip_addr -> IP_ADDR .)
    OUT_INTERFACE   reduce using rule 110 (ip_addr -> IP_ADDR .)
    STATE           reduce using rule 110 (ip_addr -> IP_ADDR .)
    NL              reduce using rule 110 (ip_addr -> IP_ADDR .)
    SLASH           shift and go to state 198


state 169

    (106) ip_destination -> IP_DESTINATION ip_addr_list .

    IPV4            reduce using rule 106 (ip_destination -> IP_DESTINATION ip_addr_list .)
    IPV6            reduce using rule 106 (ip_destination -> IP_DESTINATION ip_addr_list .)
    MATCH           reduce using rule 106 (ip_destination -> IP_DESTINATION ip_addr_list .)
    error           reduce using rule 106 (ip_destination -> IP_DESTINATION ip_addr_list .)
    PROTOCOL        reduce using rule 106 (ip_destination -> IP_DESTINATION ip_addr_list .)
    BANG            reduce using rule 106 (ip_destination -> IP_DESTINATION ip_addr_list .)
    IP_SOURCE       reduce using rule 106 (ip_destination -> IP_DESTINATION ip_addr_list .)
    IP_DESTINATION  reduce using rule 106 (ip_destination -> IP_DESTINATION ip_addr_list .)
    PORT_SOURCE     reduce using rule 106 (ip_destination -> IP_DESTINATION ip_addr_list .)
    PORT_DESTINATION reduce using rule 106 (ip_destination -> IP_DESTINATION ip_addr_list .)
    TCP_FLAGS       reduce using rule 106 (ip_destination -> IP_DESTINATION ip_addr_list .)
    JUMP            reduce using rule 106 (ip_destination -> IP_DESTINATION ip_addr_list .)
    GOTO            reduce using rule 106 (ip_destination -> IP_DESTINATION ip_addr_list .)
    IN_INTERFACE    reduce using rule 106 (ip_destination -> IP_DESTINATION ip_addr_list .)
    OUT_INTERFACE   reduce using rule 106 (ip_destination -> IP_DESTINATION ip_addr_list .)
    STATE           reduce using rule 106 (ip_destination -> IP_DESTINATION ip_addr_list .)
    NL              reduce using rule 106 (ip_destination -> IP_DESTINATION ip_addr_list .)


state 170

    (113) port_source -> PORT_SOURCE port_list .

    IPV4            reduce using rule 113 (port_source -> PORT_SOURCE port_list .)
    IPV6            reduce using rule 113 (port_source -> PORT_SOURCE port_list .)
    MATCH           reduce using rule 113 (port_source -> PORT_SOURCE port_list .)
    error           reduce using rule 113 (port_source -> PORT_SOURCE port_list .)
    PROTOCOL        reduce using rule 113 (port_source -> PORT_SOURCE port_list .)
    BANG            reduce using rule 113 (port_source -> PORT_SOURCE port_list .)
    IP_SOURCE       reduce using rule 113 (port_source -> PORT_SOURCE port_list .)
    IP_DESTINATION  reduce using rule 113 (port_source -> PORT_SOURCE port_list .)
    PORT_SOURCE     reduce using rule 113 (port_source -> PORT_SOURCE port_list .)
    PORT_DESTINATION reduce using rule 113 (port_source -> PORT_SOURCE port_list .)
    TCP_FLAGS       reduce using rule 113 (port_source -> PORT_SOURCE port_list .)
    JUMP            reduce using rule 113 (port_source -> PORT_SOURCE port_list .)
    GOTO            reduce using rule 113 (port_source -> PORT_SOURCE port_list .)
    IN_INTERFACE    reduce using rule 113 (port_source -> PORT_SOURCE port_list .)
    OUT_INTERFACE   reduce using rule 113 (port_source -> PORT_SOURCE port_list .)
    STATE           reduce using rule 113 (port_source -> PORT_SOURCE port_list .)
    NL              reduce using rule 113 (port_source -> PORT_SOURCE port_list .)


state 171

    (117) port_list -> item . COLON item
    (118) port_list -> item . COMMA port_list
    (119) port_list -> item .

    COLON           shift and go to state 199
    COMMA           shift and go to state 200
    IPV4            reduce using rule 119 (port_list -> item .)
    IPV6            reduce using rule 119 (port_list -> item .)
    MATCH           reduce using rule 119 (port_list -> item .)
    error           reduce using rule 119 (port_list -> item .)
    PROTOCOL        reduce using rule 119 (port_list -> item .)
    BANG            reduce using rule 119 (port_list -> item .)
    IP_SOURCE       reduce using rule 119 (port_list -> item .)
    IP_DESTINATION  reduce using rule 119 (port_list -> item .)
    PORT_SOURCE     reduce using rule 119 (port_list -> item .)
    PORT_DESTINATION reduce using rule 119 (port_list -> item .)
    TCP_FLAGS       reduce using rule 119 (port_list -> item .)
    JUMP            reduce using rule 119 (port_list -> item .)
    GOTO            reduce using rule 119 (port_list -> item .)
    IN_INTERFACE    reduce using rule 119 (port_list -> item .)
    OUT_INTERFACE   reduce using rule 119 (port_list -> item .)
    STATE           reduce using rule 119 (port_list -> item .)
    NL              reduce using rule 119 (port_list -> item .)


state 172

    (115) port_destination -> PORT_DESTINATION port_list .

    IPV4            reduce using rule 115 (port_destination -> PORT_DESTINATION port_list .)
    IPV6            reduce using rule 115 (port_destination -> PORT_DESTINATION port_list .)
    MATCH           reduce using rule 115 (port_destination -> PORT_DESTINATION port_list .)
    error           reduce using rule 115 (port_destination -> PORT_DESTINATION port_list .)
    PROTOCOL        reduce using rule 115 (port_destination -> PORT_DESTINATION port_list .)
    BANG            reduce using rule 115 (port_destination -> PORT_DESTINATION port_list .)
    IP_SOURCE       reduce using rule 115 (port_destination -> PORT_DESTINATION port_list .)
    IP_DESTINATION  reduce using rule 115 (port_destination -> PORT_DESTINATION port_list .)
    PORT_SOURCE     reduce using rule 115 (port_destination -> PORT_DESTINATION port_list .)
    PORT_DESTINATION reduce using rule 115 (port_destination -> PORT_DESTINATION port_list .)
    TCP_FLAGS       reduce using rule 115 (port_destination -> PORT_DESTINATION port_list .)
    JUMP            reduce using rule 115 (port_destination -> PORT_DESTINATION port_list .)
    GOTO            reduce using rule 115 (port_destination -> PORT_DESTINATION port_list .)
    IN_INTERFACE    reduce using rule 115 (port_destination -> PORT_DESTINATION port_list .)
    OUT_INTERFACE   reduce using rule 115 (port_destination -> PORT_DESTINATION port_list .)
    STATE           reduce using rule 115 (port_destination -> PORT_DESTINATION port_list .)
    NL              reduce using rule 115 (port_destination -> PORT_DESTINATION port_list .)


state 173

    (120) tcp_flags -> TCP_FLAGS tcp_flag_list . tcp_flag_list
    (121) tcp_flag_list -> . item COMMA tcp_flag_list
    (122) tcp_flag_list -> . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    tcp_flag_list                  shift and go to state 201
    item                           shift and go to state 174

state 174

    (121) tcp_flag_list -> item . COMMA tcp_flag_list
    (122) tcp_flag_list -> item .

    COMMA           shift and go to state 202
    WORD            reduce using rule 122 (tcp_flag_list -> item .)
    NUMBER          reduce using rule 122 (tcp_flag_list -> item .)
    COLON           reduce using rule 122 (tcp_flag_list -> item .)
    IPV4            reduce using rule 122 (tcp_flag_list -> item .)
    IPV6            reduce using rule 122 (tcp_flag_list -> item .)
    MATCH           reduce using rule 122 (tcp_flag_list -> item .)
    error           reduce using rule 122 (tcp_flag_list -> item .)
    PROTOCOL        reduce using rule 122 (tcp_flag_list -> item .)
    BANG            reduce using rule 122 (tcp_flag_list -> item .)
    IP_SOURCE       reduce using rule 122 (tcp_flag_list -> item .)
    IP_DESTINATION  reduce using rule 122 (tcp_flag_list -> item .)
    PORT_SOURCE     reduce using rule 122 (tcp_flag_list -> item .)
    PORT_DESTINATION reduce using rule 122 (tcp_flag_list -> item .)
    TCP_FLAGS       reduce using rule 122 (tcp_flag_list -> item .)
    JUMP            reduce using rule 122 (tcp_flag_list -> item .)
    GOTO            reduce using rule 122 (tcp_flag_list -> item .)
    IN_INTERFACE    reduce using rule 122 (tcp_flag_list -> item .)
    OUT_INTERFACE   reduce using rule 122 (tcp_flag_list -> item .)
    STATE           reduce using rule 122 (tcp_flag_list -> item .)
    NL              reduce using rule 122 (tcp_flag_list -> item .)


state 175

    (123) jump_target -> JUMP target .

    IPV4            reduce using rule 123 (jump_target -> JUMP target .)
    IPV6            reduce using rule 123 (jump_target -> JUMP target .)
    MATCH           reduce using rule 123 (jump_target -> JUMP target .)
    error           reduce using rule 123 (jump_target -> JUMP target .)
    PROTOCOL        reduce using rule 123 (jump_target -> JUMP target .)
    BANG            reduce using rule 123 (jump_target -> JUMP target .)
    IP_SOURCE       reduce using rule 123 (jump_target -> JUMP target .)
    IP_DESTINATION  reduce using rule 123 (jump_target -> JUMP target .)
    PORT_SOURCE     reduce using rule 123 (jump_target -> JUMP target .)
    PORT_DESTINATION reduce using rule 123 (jump_target -> JUMP target .)
    TCP_FLAGS       reduce using rule 123 (jump_target -> JUMP target .)
    JUMP            reduce using rule 123 (jump_target -> JUMP target .)
    GOTO            reduce using rule 123 (jump_target -> JUMP target .)
    IN_INTERFACE    reduce using rule 123 (jump_target -> JUMP target .)
    OUT_INTERFACE   reduce using rule 123 (jump_target -> JUMP target .)
    STATE           reduce using rule 123 (jump_target -> JUMP target .)
    NL              reduce using rule 123 (jump_target -> JUMP target .)


state 176

    (124) goto_chain -> GOTO chain .

    IPV4            reduce using rule 124 (goto_chain -> GOTO chain .)
    IPV6            reduce using rule 124 (goto_chain -> GOTO chain .)
    MATCH           reduce using rule 124 (goto_chain -> GOTO chain .)
    error           reduce using rule 124 (goto_chain -> GOTO chain .)
    PROTOCOL        reduce using rule 124 (goto_chain -> GOTO chain .)
    BANG            reduce using rule 124 (goto_chain -> GOTO chain .)
    IP_SOURCE       reduce using rule 124 (goto_chain -> GOTO chain .)
    IP_DESTINATION  reduce using rule 124 (goto_chain -> GOTO chain .)
    PORT_SOURCE     reduce using rule 124 (goto_chain -> GOTO chain .)
    PORT_DESTINATION reduce using rule 124 (goto_chain -> GOTO chain .)
    TCP_FLAGS       reduce using rule 124 (goto_chain -> GOTO chain .)
    JUMP            reduce using rule 124 (goto_chain -> GOTO chain .)
    GOTO            reduce using rule 124 (goto_chain -> GOTO chain .)
    IN_INTERFACE    reduce using rule 124 (goto_chain -> GOTO chain .)
    OUT_INTERFACE   reduce using rule 124 (goto_chain -> GOTO chain .)
    STATE           reduce using rule 124 (goto_chain -> GOTO chain .)
    NL              reduce using rule 124 (goto_chain -> GOTO chain .)


state 177

    (125) in_interface -> IN_INTERFACE WORD .

    IPV4            reduce using rule 125 (in_interface -> IN_INTERFACE WORD .)
    IPV6            reduce using rule 125 (in_interface -> IN_INTERFACE WORD .)
    MATCH           reduce using rule 125 (in_interface -> IN_INTERFACE WORD .)
    error           reduce using rule 125 (in_interface -> IN_INTERFACE WORD .)
    PROTOCOL        reduce using rule 125 (in_interface -> IN_INTERFACE WORD .)
    BANG            reduce using rule 125 (in_interface -> IN_INTERFACE WORD .)
    IP_SOURCE       reduce using rule 125 (in_interface -> IN_INTERFACE WORD .)
    IP_DESTINATION  reduce using rule 125 (in_interface -> IN_INTERFACE WORD .)
    PORT_SOURCE     reduce using rule 125 (in_interface -> IN_INTERFACE WORD .)
    PORT_DESTINATION reduce using rule 125 (in_interface -> IN_INTERFACE WORD .)
    TCP_FLAGS       reduce using rule 125 (in_interface -> IN_INTERFACE WORD .)
    JUMP            reduce using rule 125 (in_interface -> IN_INTERFACE WORD .)
    GOTO            reduce using rule 125 (in_interface -> IN_INTERFACE WORD .)
    IN_INTERFACE    reduce using rule 125 (in_interface -> IN_INTERFACE WORD .)
    OUT_INTERFACE   reduce using rule 125 (in_interface -> IN_INTERFACE WORD .)
    STATE           reduce using rule 125 (in_interface -> IN_INTERFACE WORD .)
    NL              reduce using rule 125 (in_interface -> IN_INTERFACE WORD .)


state 178

    (126) out_interface -> OUT_INTERFACE WORD .

    IPV4            reduce using rule 126 (out_interface -> OUT_INTERFACE WORD .)
    IPV6            reduce using rule 126 (out_interface -> OUT_INTERFACE WORD .)
    MATCH           reduce using rule 126 (out_interface -> OUT_INTERFACE WORD .)
    error           reduce using rule 126 (out_interface -> OUT_INTERFACE WORD .)
    PROTOCOL        reduce using rule 126 (out_interface -> OUT_INTERFACE WORD .)
    BANG            reduce using rule 126 (out_interface -> OUT_INTERFACE WORD .)
    IP_SOURCE       reduce using rule 126 (out_interface -> OUT_INTERFACE WORD .)
    IP_DESTINATION  reduce using rule 126 (out_interface -> OUT_INTERFACE WORD .)
    PORT_SOURCE     reduce using rule 126 (out_interface -> OUT_INTERFACE WORD .)
    PORT_DESTINATION reduce using rule 126 (out_interface -> OUT_INTERFACE WORD .)
    TCP_FLAGS       reduce using rule 126 (out_interface -> OUT_INTERFACE WORD .)
    JUMP            reduce using rule 126 (out_interface -> OUT_INTERFACE WORD .)
    GOTO            reduce using rule 126 (out_interface -> OUT_INTERFACE WORD .)
    IN_INTERFACE    reduce using rule 126 (out_interface -> OUT_INTERFACE WORD .)
    OUT_INTERFACE   reduce using rule 126 (out_interface -> OUT_INTERFACE WORD .)
    STATE           reduce using rule 126 (out_interface -> OUT_INTERFACE WORD .)
    NL              reduce using rule 126 (out_interface -> OUT_INTERFACE WORD .)


state 179

    (127) state_option -> STATE state_arg .

    IPV4            reduce using rule 127 (state_option -> STATE state_arg .)
    IPV6            reduce using rule 127 (state_option -> STATE state_arg .)
    MATCH           reduce using rule 127 (state_option -> STATE state_arg .)
    error           reduce using rule 127 (state_option -> STATE state_arg .)
    PROTOCOL        reduce using rule 127 (state_option -> STATE state_arg .)
    BANG            reduce using rule 127 (state_option -> STATE state_arg .)
    IP_SOURCE       reduce using rule 127 (state_option -> STATE state_arg .)
    IP_DESTINATION  reduce using rule 127 (state_option -> STATE state_arg .)
    PORT_SOURCE     reduce using rule 127 (state_option -> STATE state_arg .)
    PORT_DESTINATION reduce using rule 127 (state_option -> STATE state_arg .)
    TCP_FLAGS       reduce using rule 127 (state_option -> STATE state_arg .)
    JUMP            reduce using rule 127 (state_option -> STATE state_arg .)
    GOTO            reduce using rule 127 (state_option -> STATE state_arg .)
    IN_INTERFACE    reduce using rule 127 (state_option -> STATE state_arg .)
    OUT_INTERFACE   reduce using rule 127 (state_option -> STATE state_arg .)
    STATE           reduce using rule 127 (state_option -> STATE state_arg .)
    NL              reduce using rule 127 (state_option -> STATE state_arg .)


state 180

    (128) state_arg -> WORD .
    (129) state_arg -> WORD . COMMA state_arg

    IPV4            reduce using rule 128 (state_arg -> WORD .)
    IPV6            reduce using rule 128 (state_arg -> WORD .)
    MATCH           reduce using rule 128 (state_arg -> WORD .)
    error           reduce using rule 128 (state_arg -> WORD .)
    PROTOCOL        reduce using rule 128 (state_arg -> WORD .)
    BANG            reduce using rule 128 (state_arg -> WORD .)
    IP_SOURCE       reduce using rule 128 (state_arg -> WORD .)
    IP_DESTINATION  reduce using rule 128 (state_arg -> WORD .)
    PORT_SOURCE     reduce using rule 128 (state_arg -> WORD .)
    PORT_DESTINATION reduce using rule 128 (state_arg -> WORD .)
    TCP_FLAGS       reduce using rule 128 (state_arg -> WORD .)
    JUMP            reduce using rule 128 (state_arg -> WORD .)
    GOTO            reduce using rule 128 (state_arg -> WORD .)
    IN_INTERFACE    reduce using rule 128 (state_arg -> WORD .)
    OUT_INTERFACE   reduce using rule 128 (state_arg -> WORD .)
    STATE           reduce using rule 128 (state_arg -> WORD .)
    NL              reduce using rule 128 (state_arg -> WORD .)
    COMMA           shift and go to state 203


state 181

    (59) insert_cmd -> INSERT chain NUMBER rule_spec .

    NL              reduce using rule 59 (insert_cmd -> INSERT chain NUMBER rule_spec .)


state 182

    (61) replace_cmd -> REPLACE chain NUMBER rule_spec .

    NL              reduce using rule 61 (replace_cmd -> REPLACE chain NUMBER rule_spec .)


state 183

    (21) interface_address -> INET ADDR COLON IP_ADDR opt_bcast . MASK COLON IP_ADDR

    MASK            shift and go to state 204


state 184

    (22) opt_bcast -> BCAST . COLON IP_ADDR

    COLON           shift and go to state 205


state 185

    (23) opt_bcast -> empty .

    MASK            reduce using rule 23 (opt_bcast -> empty .)


state 186

    (38) chain_line -> COLON chain ACCEPT SQUARE_BRACKET NUMBER . COLON NUMBER SQUARE_BRACKET

    COLON           shift and go to state 206


state 187

    (39) chain_line -> COLON chain DROP SQUARE_BRACKET NUMBER . COLON NUMBER SQUARE_BRACKET

    COLON           shift and go to state 207


state 188

    (40) chain_line -> COLON chain WORD SQUARE_BRACKET NUMBER . COLON NUMBER SQUARE_BRACKET

    COLON           shift and go to state 208


state 189

    (136) route_line -> IP_ADDR SLASH NUMBER VIA IP_ADDR . DEV WORD

    DEV             shift and go to state 209


state 190

    (137) route_line -> IP_ADDR SLASH NUMBER DEV WORD . WORD WORD WORD LINK SRC IP_ADDR
    (138) route_line -> IP_ADDR SLASH NUMBER DEV WORD . WORD WORD WORD LINK SRC IP_ADDR WORD NUMBER

    WORD            shift and go to state 210


state 191

    (135) route_line -> DEFAULT VIA IP_ADDR DEV WORD .

    NL              reduce using rule 135 (route_line -> DEFAULT VIA IP_ADDR DEV WORD .)


state 192

    (103) protocol -> BANG PROTOCOL item .

    IPV4            reduce using rule 103 (protocol -> BANG PROTOCOL item .)
    IPV6            reduce using rule 103 (protocol -> BANG PROTOCOL item .)
    MATCH           reduce using rule 103 (protocol -> BANG PROTOCOL item .)
    error           reduce using rule 103 (protocol -> BANG PROTOCOL item .)
    PROTOCOL        reduce using rule 103 (protocol -> BANG PROTOCOL item .)
    BANG            reduce using rule 103 (protocol -> BANG PROTOCOL item .)
    IP_SOURCE       reduce using rule 103 (protocol -> BANG PROTOCOL item .)
    IP_DESTINATION  reduce using rule 103 (protocol -> BANG PROTOCOL item .)
    PORT_SOURCE     reduce using rule 103 (protocol -> BANG PROTOCOL item .)
    PORT_DESTINATION reduce using rule 103 (protocol -> BANG PROTOCOL item .)
    TCP_FLAGS       reduce using rule 103 (protocol -> BANG PROTOCOL item .)
    JUMP            reduce using rule 103 (protocol -> BANG PROTOCOL item .)
    GOTO            reduce using rule 103 (protocol -> BANG PROTOCOL item .)
    IN_INTERFACE    reduce using rule 103 (protocol -> BANG PROTOCOL item .)
    OUT_INTERFACE   reduce using rule 103 (protocol -> BANG PROTOCOL item .)
    STATE           reduce using rule 103 (protocol -> BANG PROTOCOL item .)
    NL              reduce using rule 103 (protocol -> BANG PROTOCOL item .)


state 193

    (105) ip_source -> BANG IP_SOURCE ip_addr_list .

    IPV4            reduce using rule 105 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    IPV6            reduce using rule 105 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    MATCH           reduce using rule 105 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    error           reduce using rule 105 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    PROTOCOL        reduce using rule 105 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    BANG            reduce using rule 105 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    IP_SOURCE       reduce using rule 105 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    IP_DESTINATION  reduce using rule 105 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    PORT_SOURCE     reduce using rule 105 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    PORT_DESTINATION reduce using rule 105 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    TCP_FLAGS       reduce using rule 105 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    JUMP            reduce using rule 105 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    GOTO            reduce using rule 105 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    IN_INTERFACE    reduce using rule 105 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    OUT_INTERFACE   reduce using rule 105 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    STATE           reduce using rule 105 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    NL              reduce using rule 105 (ip_source -> BANG IP_SOURCE ip_addr_list .)


state 194

    (107) ip_destination -> BANG IP_DESTINATION ip_addr_list .

    IPV4            reduce using rule 107 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    IPV6            reduce using rule 107 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    MATCH           reduce using rule 107 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    error           reduce using rule 107 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    PROTOCOL        reduce using rule 107 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    BANG            reduce using rule 107 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    IP_SOURCE       reduce using rule 107 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    IP_DESTINATION  reduce using rule 107 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    PORT_SOURCE     reduce using rule 107 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    PORT_DESTINATION reduce using rule 107 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    TCP_FLAGS       reduce using rule 107 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    JUMP            reduce using rule 107 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    GOTO            reduce using rule 107 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    IN_INTERFACE    reduce using rule 107 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    OUT_INTERFACE   reduce using rule 107 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    STATE           reduce using rule 107 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    NL              reduce using rule 107 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)


state 195

    (114) port_source -> BANG PORT_SOURCE port_list .

    IPV4            reduce using rule 114 (port_source -> BANG PORT_SOURCE port_list .)
    IPV6            reduce using rule 114 (port_source -> BANG PORT_SOURCE port_list .)
    MATCH           reduce using rule 114 (port_source -> BANG PORT_SOURCE port_list .)
    error           reduce using rule 114 (port_source -> BANG PORT_SOURCE port_list .)
    PROTOCOL        reduce using rule 114 (port_source -> BANG PORT_SOURCE port_list .)
    BANG            reduce using rule 114 (port_source -> BANG PORT_SOURCE port_list .)
    IP_SOURCE       reduce using rule 114 (port_source -> BANG PORT_SOURCE port_list .)
    IP_DESTINATION  reduce using rule 114 (port_source -> BANG PORT_SOURCE port_list .)
    PORT_SOURCE     reduce using rule 114 (port_source -> BANG PORT_SOURCE port_list .)
    PORT_DESTINATION reduce using rule 114 (port_source -> BANG PORT_SOURCE port_list .)
    TCP_FLAGS       reduce using rule 114 (port_source -> BANG PORT_SOURCE port_list .)
    JUMP            reduce using rule 114 (port_source -> BANG PORT_SOURCE port_list .)
    GOTO            reduce using rule 114 (port_source -> BANG PORT_SOURCE port_list .)
    IN_INTERFACE    reduce using rule 114 (port_source -> BANG PORT_SOURCE port_list .)
    OUT_INTERFACE   reduce using rule 114 (port_source -> BANG PORT_SOURCE port_list .)
    STATE           reduce using rule 114 (port_source -> BANG PORT_SOURCE port_list .)
    NL              reduce using rule 114 (port_source -> BANG PORT_SOURCE port_list .)


state 196

    (116) port_destination -> BANG PORT_DESTINATION port_list .

    IPV4            reduce using rule 116 (port_destination -> BANG PORT_DESTINATION port_list .)
    IPV6            reduce using rule 116 (port_destination -> BANG PORT_DESTINATION port_list .)
    MATCH           reduce using rule 116 (port_destination -> BANG PORT_DESTINATION port_list .)
    error           reduce using rule 116 (port_destination -> BANG PORT_DESTINATION port_list .)
    PROTOCOL        reduce using rule 116 (port_destination -> BANG PORT_DESTINATION port_list .)
    BANG            reduce using rule 116 (port_destination -> BANG PORT_DESTINATION port_list .)
    IP_SOURCE       reduce using rule 116 (port_destination -> BANG PORT_DESTINATION port_list .)
    IP_DESTINATION  reduce using rule 116 (port_destination -> BANG PORT_DESTINATION port_list .)
    PORT_SOURCE     reduce using rule 116 (port_destination -> BANG PORT_DESTINATION port_list .)
    PORT_DESTINATION reduce using rule 116 (port_destination -> BANG PORT_DESTINATION port_list .)
    TCP_FLAGS       reduce using rule 116 (port_destination -> BANG PORT_DESTINATION port_list .)
    JUMP            reduce using rule 116 (port_destination -> BANG PORT_DESTINATION port_list .)
    GOTO            reduce using rule 116 (port_destination -> BANG PORT_DESTINATION port_list .)
    IN_INTERFACE    reduce using rule 116 (port_destination -> BANG PORT_DESTINATION port_list .)
    OUT_INTERFACE   reduce using rule 116 (port_destination -> BANG PORT_DESTINATION port_list .)
    STATE           reduce using rule 116 (port_destination -> BANG PORT_DESTINATION port_list .)
    NL              reduce using rule 116 (port_destination -> BANG PORT_DESTINATION port_list .)


state 197

    (108) ip_addr_list -> ip_addr COMMA . ip_addr_list
    (108) ip_addr_list -> . ip_addr COMMA ip_addr_list
    (109) ip_addr_list -> . ip_addr
    (110) ip_addr -> . IP_ADDR
    (111) ip_addr -> . IP_ADDR SLASH NUMBER
    (112) ip_addr -> . IP_ADDR SLASH IP_ADDR

    IP_ADDR         shift and go to state 168

    ip_addr                        shift and go to state 167
    ip_addr_list                   shift and go to state 211

state 198

    (111) ip_addr -> IP_ADDR SLASH . NUMBER
    (112) ip_addr -> IP_ADDR SLASH . IP_ADDR

    NUMBER          shift and go to state 213
    IP_ADDR         shift and go to state 212


state 199

    (117) port_list -> item COLON . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 55
