Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> lines
    PORT_SOURCE     reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    PORT_DESTINATION reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    JUMP            reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    GOTO            reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    IN_INTERFACE    reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    OUT_INTERFACE   reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    STATE           reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    NL              reduce using rule 112 (port_source -> PORT_SOURCE port_list .)


state 169

    (116) port_list -> item . COLON item
    (117) port_list -> item . COMMA port_list
    (118) port_list -> item .

    COLON           shift and go to state 195
    COMMA           shift and go to state 196
    IPV4            reduce using rule 118 (port_list -> item .)
    IPV6            reduce using rule 118 (port_list -> item .)
    MATCH           reduce using rule 118 (port_list -> item .)
    error           reduce using rule 118 (port_list -> item .)
    PROTOCOL        reduce using rule 118 (port_list -> item .)
    BANG            reduce using rule 118 (port_list -> item .)
    IP_SOURCE       reduce using rule 118 (port_list -> item .)
    IP_DESTINATION  reduce using rule 118 (port_list -> item .)
    PORT_SOURCE     reduce using rule 118 (port_list -> item .)
    PORT_DESTINATION reduce using rule 118 (port_list -> item .)
    JUMP            reduce using rule 118 (port_list -> item .)
    GOTO            reduce using rule 118 (port_list -> item .)
    IN_INTERFACE    reduce using rule 118 (port_list -> item .)
    OUT_INTERFACE   reduce using rule 118 (port_list -> item .)
    STATE           reduce using rule 118 (port_list -> item .)
    NL              reduce using rule 118 (port_list -> item .)


state 170

    (114) port_destination -> PORT_DESTINATION port_list .

    IPV4            reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    IPV6            reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    MATCH           reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    error           reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    PROTOCOL        reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    BANG            reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    IP_SOURCE       reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    IP_DESTINATION  reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    PORT_SOURCE     reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    PORT_DESTINATION reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    JUMP            reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    GOTO            reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    IN_INTERFACE    reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    OUT_INTERFACE   reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    STATE           reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    NL              reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)


state 171

    (119) jump_target -> JUMP target .

    IPV4            reduce using rule 119 (jump_target -> JUMP target .)
    IPV6            reduce using rule 119 (jump_target -> JUMP target .)
    MATCH           reduce using rule 119 (jump_target -> JUMP target .)
    error           reduce using rule 119 (jump_target -> JUMP target .)
    PROTOCOL        reduce using rule 119 (jump_target -> JUMP target .)
    BANG            reduce using rule 119 (jump_target -> JUMP target .)
    IP_SOURCE       reduce using rule 119 (jump_target -> JUMP target .)
    IP_DESTINATION  reduce using rule 119 (jump_target -> JUMP target .)
    PORT_SOURCE     reduce using rule 119 (jump_target -> JUMP target .)
    PORT_DESTINATION reduce using rule 119 (jump_target -> JUMP target .)
    JUMP            reduce using rule 119 (jump_target -> JUMP target .)
    GOTO            reduce using rule 119 (jump_target -> JUMP target .)
    IN_INTERFACE    reduce using rule 119 (jump_target -> JUMP target .)
    OUT_INTERFACE   reduce using rule 119 (jump_target -> JUMP target .)
    STATE           reduce using rule 119 (jump_target -> JUMP target .)
    NL              reduce using rule 119 (jump_target -> JUMP target .)


state 172

    (120) goto_chain -> GOTO chain .

    IPV4            reduce using rule 120 (goto_chain -> GOTO chain .)
    IPV6            reduce using rule 120 (goto_chain -> GOTO chain .)
    MATCH           reduce using rule 120 (goto_chain -> GOTO chain .)
    error           reduce using rule 120 (goto_chain -> GOTO chain .)
    PROTOCOL        reduce using rule 120 (goto_chain -> GOTO chain .)
    BANG            reduce using rule 120 (goto_chain -> GOTO chain .)
    IP_SOURCE       reduce using rule 120 (goto_chain -> GOTO chain .)
    IP_DESTINATION  reduce using rule 120 (goto_chain -> GOTO chain .)
    PORT_SOURCE     reduce using rule 120 (goto_chain -> GOTO chain .)
    PORT_DESTINATION reduce using rule 120 (goto_chain -> GOTO chain .)
    JUMP            reduce using rule 120 (goto_chain -> GOTO chain .)
    GOTO            reduce using rule 120 (goto_chain -> GOTO chain .)
    IN_INTERFACE    reduce using rule 120 (goto_chain -> GOTO chain .)
    OUT_INTERFACE   reduce using rule 120 (goto_chain -> GOTO chain .)
    STATE           reduce using rule 120 (goto_chain -> GOTO chain .)
    NL              reduce using rule 120 (goto_chain -> GOTO chain .)


state 173

    (121) in_interface -> IN_INTERFACE WORD .

    IPV4            reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    IPV6            reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    MATCH           reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    error           reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    PROTOCOL        reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    BANG            reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    IP_SOURCE       reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    IP_DESTINATION  reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    PORT_SOURCE     reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    PORT_DESTINATION reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    JUMP            reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    GOTO            reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    IN_INTERFACE    reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    OUT_INTERFACE   reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    STATE           reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    NL              reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)


state 174

    (122) out_interface -> OUT_INTERFACE WORD .

    IPV4            reduce using rule 122 (out_interface -> OUT_INTERFACE WORD .)
    IPV6            reduce using rule 122 (out_interface -> OUT_INTERFACE WORD .)
    MATCH           reduce using rule 122 (out_interface -> OUT_INTERFACE WORD .)
    error           reduce using rule 122 (out_interface -> OUT_INTERFACE WORD .)
    PROTOCOL        reduce using rule 122 (out_interface -> OUT_INTERFACE WORD .)
    BANG            reduce using rule 122 (out_interface -> OUT_INTERFACE WORD .)
    IP_SOURCE       reduce using rule 122 (out_interface -> OUT_INTERFACE WORD .)
    IP_DESTINATION  reduce using rule 122 (out_interface -> OUT_INTERFACE WORD .)
    PORT_SOURCE     reduce using rule 122 (out_interface -> OUT_INTERFACE WORD .)
    PORT_DESTINATION reduce using rule 122 (out_interface -> OUT_INTERFACE WORD .)
    JUMP            reduce using rule 122 (out_interface -> OUT_INTERFACE WORD .)
    GOTO            reduce using rule 122 (out_interface -> OUT_INTERFACE WORD .)
    IN_INTERFACE    reduce using rule 122 (out_interface -> OUT_INTERFACE WORD .)
    OUT_INTERFACE   reduce using rule 122 (out_interface -> OUT_INTERFACE WORD .)
    STATE           reduce using rule 122 (out_interface -> OUT_INTERFACE WORD .)
    NL              reduce using rule 122 (out_interface -> OUT_INTERFACE WORD .)


state 175

    (123) state_option -> STATE state_arg .

    IPV4            reduce using rule 123 (state_option -> STATE state_arg .)
    IPV6            reduce using rule 123 (state_option -> STATE state_arg .)
    MATCH           reduce using rule 123 (state_option -> STATE state_arg .)
    error           reduce using rule 123 (state_option -> STATE state_arg .)
    PROTOCOL        reduce using rule 123 (state_option -> STATE state_arg .)
    BANG            reduce using rule 123 (state_option -> STATE state_arg .)
    IP_SOURCE       reduce using rule 123 (state_option -> STATE state_arg .)
    IP_DESTINATION  reduce using rule 123 (state_option -> STATE state_arg .)
    PORT_SOURCE     reduce using rule 123 (state_option -> STATE state_arg .)
    PORT_DESTINATION reduce using rule 123 (state_option -> STATE state_arg .)
    JUMP            reduce using rule 123 (state_option -> STATE state_arg .)
    GOTO            reduce using rule 123 (state_option -> STATE state_arg .)
    IN_INTERFACE    reduce using rule 123 (state_option -> STATE state_arg .)
    OUT_INTERFACE   reduce using rule 123 (state_option -> STATE state_arg .)
    STATE           reduce using rule 123 (state_option -> STATE state_arg .)
    NL              reduce using rule 123 (state_option -> STATE state_arg .)


state 176

    (124) state_arg -> WORD .
    (125) state_arg -> WORD . COMMA state_arg

    IPV4            reduce using rule 124 (state_arg -> WORD .)
    IPV6            reduce using rule 124 (state_arg -> WORD .)
    MATCH           reduce using rule 124 (state_arg -> WORD .)
    error           reduce using rule 124 (state_arg -> WORD .)
    PROTOCOL        reduce using rule 124 (state_arg -> WORD .)
    BANG            reduce using rule 124 (state_arg -> WORD .)
    IP_SOURCE       reduce using rule 124 (state_arg -> WORD .)
    IP_DESTINATION  reduce using rule 124 (state_arg -> WORD .)
    PORT_SOURCE     reduce using rule 124 (state_arg -> WORD .)
    PORT_DESTINATION reduce using rule 124 (state_arg -> WORD .)
    JUMP            reduce using rule 124 (state_arg -> WORD .)
    GOTO            reduce using rule 124 (state_arg -> WORD .)
    IN_INTERFACE    reduce using rule 124 (state_arg -> WORD .)
    OUT_INTERFACE   reduce using rule 124 (state_arg -> WORD .)
    STATE           reduce using rule 124 (state_arg -> WORD .)
    NL              reduce using rule 124 (state_arg -> WORD .)
    COMMA           shift and go to state 197


state 177

    (59) insert_cmd -> INSERT chain NUMBER rule_spec .

    NL              reduce using rule 59 (insert_cmd -> INSERT chain NUMBER rule_spec .)


state 178

    (61) replace_cmd -> REPLACE chain NUMBER rule_spec .

    NL              reduce using rule 61 (replace_cmd -> REPLACE chain NUMBER rule_spec .)


state 179

    (21) interface_address -> INET ADDR COLON IP_ADDR opt_bcast . MASK COLON IP_ADDR

    MASK            shift and go to state 198


state 180

    (22) opt_bcast -> BCAST . COLON IP_ADDR

    COLON           shift and go to state 199


state 181

    (23) opt_bcast -> empty .

    MASK            reduce using rule 23 (opt_bcast -> empty .)


state 182

    (38) chain_line -> COLON chain ACCEPT SQUARE_BRACKET NUMBER . COLON NUMBER SQUARE_BRACKET

    COLON           shift and go to state 200


state 183

    (39) chain_line -> COLON chain DROP SQUARE_BRACKET NUMBER . COLON NUMBER SQUARE_BRACKET

    COLON           shift and go to state 201


state 184

    (40) chain_line -> COLON chain WORD SQUARE_BRACKET NUMBER . COLON NUMBER SQUARE_BRACKET

    COLON           shift and go to state 202


state 185

    (132) route_line -> IP_ADDR SLASH NUMBER VIA IP_ADDR . DEV WORD

    DEV             shift and go to state 203


state 186

    (133) route_line -> IP_ADDR SLASH NUMBER DEV WORD . WORD WORD WORD LINK SRC IP_ADDR
    (134) route_line -> IP_ADDR SLASH NUMBER DEV WORD . WORD WORD WORD LINK SRC IP_ADDR WORD NUMBER

    WORD            shift and go to state 204


state 187

    (131) route_line -> DEFAULT VIA IP_ADDR DEV WORD .

    NL              reduce using rule 131 (route_line -> DEFAULT VIA IP_ADDR DEV WORD .)


state 188

    (102) protocol -> BANG PROTOCOL item .

    IPV4            reduce using rule 102 (protocol -> BANG PROTOCOL item .)
    IPV6            reduce using rule 102 (protocol -> BANG PROTOCOL item .)
    MATCH           reduce using rule 102 (protocol -> BANG PROTOCOL item .)
    error           reduce using rule 102 (protocol -> BANG PROTOCOL item .)
    PROTOCOL        reduce using rule 102 (protocol -> BANG PROTOCOL item .)
    BANG            reduce using rule 102 (protocol -> BANG PROTOCOL item .)
    IP_SOURCE       reduce using rule 102 (protocol -> BANG PROTOCOL item .)
    IP_DESTINATION  reduce using rule 102 (protocol -> BANG PROTOCOL item .)
    PORT_SOURCE     reduce using rule 102 (protocol -> BANG PROTOCOL item .)
    PORT_DESTINATION reduce using rule 102 (protocol -> BANG PROTOCOL item .)
    JUMP            reduce using rule 102 (protocol -> BANG PROTOCOL item .)
    GOTO            reduce using rule 102 (protocol -> BANG PROTOCOL item .)
    IN_INTERFACE    reduce using rule 102 (protocol -> BANG PROTOCOL item .)
    OUT_INTERFACE   reduce using rule 102 (protocol -> BANG PROTOCOL item .)
    STATE           reduce using rule 102 (protocol -> BANG PROTOCOL item .)
    NL              reduce using rule 102 (protocol -> BANG PROTOCOL item .)


state 189

    (104) ip_source -> BANG IP_SOURCE ip_addr_list .

    IPV4            reduce using rule 104 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    IPV6            reduce using rule 104 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    MATCH           reduce using rule 104 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    error           reduce using rule 104 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    PROTOCOL        reduce using rule 104 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    BANG            reduce using rule 104 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    IP_SOURCE       reduce using rule 104 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    IP_DESTINATION  reduce using rule 104 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    PORT_SOURCE     reduce using rule 104 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    PORT_DESTINATION reduce using rule 104 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    JUMP            reduce using rule 104 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    GOTO            reduce using rule 104 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    IN_INTERFACE    reduce using rule 104 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    OUT_INTERFACE   reduce using rule 104 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    STATE           reduce using rule 104 (ip_source -> BANG IP_SOURCE ip_addr_list .)
    NL              reduce using rule 104 (ip_source -> BANG IP_SOURCE ip_addr_list .)


state 190

    (106) ip_destination -> BANG IP_DESTINATION ip_addr_list .

    IPV4            reduce using rule 106 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    IPV6            reduce using rule 106 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    MATCH           reduce using rule 106 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    error           reduce using rule 106 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    PROTOCOL        reduce using rule 106 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    BANG            reduce using rule 106 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    IP_SOURCE       reduce using rule 106 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    IP_DESTINATION  reduce using rule 106 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    PORT_SOURCE     reduce using rule 106 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    PORT_DESTINATION reduce using rule 106 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    JUMP            reduce using rule 106 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    GOTO            reduce using rule 106 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    IN_INTERFACE    reduce using rule 106 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    OUT_INTERFACE   reduce using rule 106 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    STATE           reduce using rule 106 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)
    NL              reduce using rule 106 (ip_destination -> BANG IP_DESTINATION ip_addr_list .)


state 191

    (113) port_source -> BANG PORT_SOURCE port_list .

    IPV4            reduce using rule 113 (port_source -> BANG PORT_SOURCE port_list .)
    IPV6            reduce using rule 113 (port_source -> BANG PORT_SOURCE port_list .)
    MATCH           reduce using rule 113 (port_source -> BANG PORT_SOURCE port_list .)
    error           reduce using rule 113 (port_source -> BANG PORT_SOURCE port_list .)
    PROTOCOL        reduce using rule 113 (port_source -> BANG PORT_SOURCE port_list .)
    BANG            reduce using rule 113 (port_source -> BANG PORT_SOURCE port_list .)
    IP_SOURCE       reduce using rule 113 (port_source -> BANG PORT_SOURCE port_list .)
    IP_DESTINATION  reduce using rule 113 (port_source -> BANG PORT_SOURCE port_list .)
    PORT_SOURCE     reduce using rule 113 (port_source -> BANG PORT_SOURCE port_list .)
    PORT_DESTINATION reduce using rule 113 (port_source -> BANG PORT_SOURCE port_list .)
    JUMP            reduce using rule 113 (port_source -> BANG PORT_SOURCE port_list .)
    GOTO            reduce using rule 113 (port_source -> BANG PORT_SOURCE port_list .)
    IN_INTERFACE    reduce using rule 113 (port_source -> BANG PORT_SOURCE port_list .)
    OUT_INTERFACE   reduce using rule 113 (port_source -> BANG PORT_SOURCE port_list .)
    STATE           reduce using rule 113 (port_source -> BANG PORT_SOURCE port_list .)
    NL              reduce using rule 113 (port_source -> BANG PORT_SOURCE port_list .)


state 192

    (115) port_destination -> BANG PORT_DESTINATION port_list .

    IPV4            reduce using rule 115 (port_destination -> BANG PORT_DESTINATION port_list .)
    IPV6            reduce using rule 115 (port_destination -> BANG PORT_DESTINATION port_list .)
    MATCH           reduce using rule 115 (port_destination -> BANG PORT_DESTINATION port_list .)
    error           reduce using rule 115 (port_destination -> BANG PORT_DESTINATION port_list .)
    PROTOCOL        reduce using rule 115 (port_destination -> BANG PORT_DESTINATION port_list .)
    BANG            reduce using rule 115 (port_destination -> BANG PORT_DESTINATION port_list .)
    IP_SOURCE       reduce using rule 115 (port_destination -> BANG PORT_DESTINATION port_list .)
    IP_DESTINATION  reduce using rule 115 (port_destination -> BANG PORT_DESTINATION port_list .)
    PORT_SOURCE     reduce using rule 115 (port_destination -> BANG PORT_DESTINATION port_list .)
    PORT_DESTINATION reduce using rule 115 (port_destination -> BANG PORT_DESTINATION port_list .)
    JUMP            reduce using rule 115 (port_destination -> BANG PORT_DESTINATION port_list .)
    GOTO            reduce using rule 115 (port_destination -> BANG PORT_DESTINATION port_list .)
    IN_INTERFACE    reduce using rule 115 (port_destination -> BANG PORT_DESTINATION port_list .)
    OUT_INTERFACE   reduce using rule 115 (port_destination -> BANG PORT_DESTINATION port_list .)
    STATE           reduce using rule 115 (port_destination -> BANG PORT_DESTINATION port_list .)
    NL              reduce using rule 115 (port_destination -> BANG PORT_DESTINATION port_list .)


state 193

    (107) ip_addr_list -> ip_addr COMMA . ip_addr_list
    (107) ip_addr_list -> . ip_addr COMMA ip_addr_list
    (108) ip_addr_list -> . ip_addr
    (109) ip_addr -> . IP_ADDR
    (110) ip_addr -> . IP_ADDR SLASH NUMBER
    (111) ip_addr -> . IP_ADDR SLASH IP_ADDR

    IP_ADDR         shift and go to state 166

    ip_addr                        shift and go to state 165
    ip_addr_list                   shift and go to state 205

state 194

    (110) ip_addr -> IP_ADDR SLASH . NUMBER
    (111) ip_addr -> IP_ADDR SLASH . IP_ADDR

    NUMBER          shift and go to state 207
    IP_ADDR         shift and go to state 206


state 195

    (116) port_list -> item COLON . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    item                           shift and go to state 208

state 196

    (117) port_list -> item COMMA . port_list
    (116) port_list -> . item COLON item
    (117) port_list -> . item COMMA port_list
    (118) port_list -> . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    item                           shift and go to state 169
    port_list                      shift and go to state 209

state 197

    (125) state_arg -> WORD COMMA . state_arg
    (124) state_arg -> . WORD
    (125) state_arg -> . WORD COMMA state_arg

    WORD            shift and go to state 176

    state_arg                      shift and go to state 210

state 198

    (21) interface_address -> INET ADDR COLON IP_ADDR opt_bcast MASK . COLON IP_ADDR

    COLON           shift and go to state 211


state 199

    (22) opt_bcast -> BCAST COLON . IP_ADDR

    IP_ADDR         shift and go to state 212


state 200

    (38) chain_line -> COLON chain ACCEPT SQUARE_BRACKET NUMBER COLON . NUMBER SQUARE_BRACKET

    NUMBER          shift and go to state 213


state 201

    (39) chain_line -> COLON chain DROP SQUARE_BRACKET NUMBER COLON . NUMBER SQUARE_BRACKET

    NUMBER          shift and go to state 214


state 202

    (40) chain_line -> COLON chain WORD SQUARE_BRACKET NUMBER COLON . NUMBER SQUARE_BRACKET

    NUMBER          shift and go to state 215


state 203

    (132) route_line -> IP_ADDR SLASH NUMBER VIA IP_ADDR DEV . WORD

    WORD            shift and go to state 216


state 204

    (133) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD . WORD WORD LINK SRC IP_ADDR
    (134) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD . WORD WORD LINK SRC IP_ADDR WORD NUMBER

    WORD            shift and go to state 217


state 205

    (107) ip_addr_list -> ip_addr COMMA ip_addr_list .

    IPV4            reduce using rule 107 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    IPV6            reduce using rule 107 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    MATCH           reduce using rule 107 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    error           reduce using rule 107 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    PROTOCOL        reduce using rule 107 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    BANG            reduce using rule 107 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    IP_SOURCE       reduce using rule 107 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    IP_DESTINATION  reduce using rule 107 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    PORT_SOURCE     reduce using rule 107 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    PORT_DESTINATION reduce using rule 107 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    JUMP            reduce using rule 107 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    GOTO            reduce using rule 107 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    IN_INTERFACE    reduce using rule 107 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    OUT_INTERFACE   reduce using rule 107 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    STATE           reduce using rule 107 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    NL              reduce using rule 107 (ip_addr_list -> ip_addr COMMA ip_addr_list .)


state 206

    (111) ip_addr -> IP_ADDR SLASH IP_ADDR .

    COMMA           reduce using rule 111 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    IPV4            reduce using rule 111 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    IPV6            reduce using rule 111 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    MATCH           reduce using rule 111 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    error           reduce using rule 111 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    PROTOCOL        reduce using rule 111 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    BANG            reduce using rule 111 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    IP_SOURCE       reduce using rule 111 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    IP_DESTINATION  reduce using rule 111 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    PORT_SOURCE     reduce using rule 111 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    PORT_DESTINATION reduce using rule 111 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    JUMP            reduce using rule 111 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    GOTO            reduce using rule 111 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    IN_INTERFACE    reduce using rule 111 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    OUT_INTERFACE   reduce using rule 111 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    STATE           reduce using rule 111 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    NL              reduce using rule 111 (ip_addr -> IP_ADDR SLASH IP_ADDR .)


state 207

    (110) ip_addr -> IP_ADDR SLASH NUMBER .

    COMMA           reduce using rule 110 (ip_addr -> IP_ADDR SLASH NUMBER .)
    IPV4            reduce using rule 110 (ip_addr -> IP_ADDR SLASH NUMBER .)
    IPV6            reduce using rule 110 (ip_addr -> IP_ADDR SLASH NUMBER .)
    MATCH           reduce using rule 110 (ip_addr -> IP_ADDR SLASH NUMBER .)
    error           reduce using rule 110 (ip_addr -> IP_ADDR SLASH NUMBER .)
    PROTOCOL        reduce using rule 110 (ip_addr -> IP_ADDR SLASH NUMBER .)
    BANG            reduce using rule 110 (ip_addr -> IP_ADDR SLASH NUMBER .)
    IP_SOURCE       reduce using rule 110 (ip_addr -> IP_ADDR SLASH NUMBER .)
    IP_DESTINATION  reduce using rule 110 (ip_addr -> IP_ADDR SLASH NUMBER .)
    PORT_SOURCE     reduce using rule 110 (ip_addr -> IP_ADDR SLASH NUMBER .)
    PORT_DESTINATION reduce using rule 110 (ip_addr -> IP_ADDR SLASH NUMBER .)
    JUMP            reduce using rule 110 (ip_addr -> IP_ADDR SLASH NUMBER .)
    GOTO            reduce using rule 110 (ip_addr -> IP_ADDR SLASH NUMBER .)
    IN_INTERFACE    reduce using rule 110 (ip_addr -> IP_ADDR SLASH NUMBER .)
    OUT_INTERFACE   reduce using rule 110 (ip_addr -> IP_ADDR SLASH NUMBER .)
    STATE           reduce using rule 110 (ip_addr -> IP_ADDR SLASH NUMBER .)
    NL              reduce using rule 110 (ip_addr -> IP_ADDR SLASH NUMBER .)


state 208

    (116) port_list -> item COLON item .

    IPV4            reduce using rule 116 (port_list -> item COLON item .)
    IPV6            reduce using rule 116 (port_list -> item COLON item .)
    MATCH           reduce using rule 116 (port_list -> item COLON item .)
    error           reduce using rule 116 (port_list -> item COLON item .)
    PROTOCOL        reduce using rule 116 (port_list -> item COLON item .)
    BANG            reduce using rule 116 (port_list -> item COLON item .)
    IP_SOURCE       reduce using rule 116 (port_list -> item COLON item .)
    IP_DESTINATION  reduce using rule 116 (port_list -> item COLON item .)
    PORT_SOURCE     reduce using rule 116 (port_list -> item COLON item .)
    PORT_DESTINATION reduce using rule 116 (port_list -> item COLON item .)
    JUMP            reduce using rule 116 (port_list -> item COLON item .)
    GOTO            reduce using rule 116 (port_list -> item COLON item .)
    IN_INTERFACE    reduce using rule 116 (port_list -> item COLON item .)
    OUT_INTERFACE   reduce using rule 116 (port_list -> item COLON item .)
    STATE           reduce using rule 116 (port_list -> item COLON item .)
    NL              reduce using rule 116 (port_list -> item COLON item .)


state 209

    (117) port_list -> item COMMA port_list .

    IPV4            reduce using rule 117 (port_list -> item COMMA port_list .)
    IPV6            reduce using rule 117 (port_list -> item COMMA port_list .)
    MATCH           reduce using rule 117 (port_list -> item COMMA port_list .)
    error           reduce using rule 117 (port_list -> item COMMA port_list .)
    PROTOCOL        reduce using rule 117 (port_list -> item COMMA port_list .)
    BANG            reduce using rule 117 (port_list -> item COMMA port_list .)
    IP_SOURCE       reduce using rule 117 (port_list -> item COMMA port_list .)
    IP_DESTINATION  reduce using rule 117 (port_list -> item COMMA port_list .)
    PORT_SOURCE     reduce using rule 117 (port_list -> item COMMA port_list .)
    PORT_DESTINATION reduce using rule 117 (port_list -> item COMMA port_list .)
